test_idx,label
1891,8
1894,1
1899,4
1901,8
1903,2
1906,8
1911,2
1915,2
1916,1
1930,7
1935,1
1952,2
1953,4
1958,4
1961,3
1963,4
1970,8
1972,4
1973,4
2005,1
2011,4
2017,4
2023,4
2029,8
2030,1
2032,1
2035,4
2039,8
2049,1
2053,8
2056,4
2059,8
2062,4
2064,8
2072,4
2084,4
2091,1
2092,4
2094,8
2098,8
2100,4
2101,1
2106,8
2108,3
2109,4
2117,1
2120,4
2133,8
2138,7
2142,8
2146,4
2153,4
2161,2
2162,1
2171,7
2195,8
2205,4
2207,1
2208,4
2209,4
2211,4
2216,4
2218,4
2222,4
2224,4
2232,4
2234,4
2236,4
2244,7
2246,1
2256,1
2260,4
2267,4
2292,4
2296,8
2299,2
2312,1
2319,4
2320,4
2324,4
2329,4
2335,4
2345,8
2348,8
2355,4
2364,1
2370,2
2374,4
2376,4
2378,2
2380,8
2382,4
2389,2
2391,8
2398,4
2399,4
2401,4
2402,0
2403,4
2407,1
2414,4
2415,1
2418,1
2429,1
2430,8
2436,4
2439,1
2440,4
2450,4
2456,8
2482,4
2489,4
2490,4
2499,4
2500,1
2505,4
2508,4
2516,1
2519,4
2522,4
2524,2
2525,1
2526,4
2533,2
2534,0
2538,8
2541,4
2545,8
2546,4
2557,4
2562,4
2563,4
2569,7
2576,1
2581,8
2582,4
2603,4
2605,8
2607,8
2646,1
2651,8
2655,4
2656,3
2663,4
2665,4
2666,4
2673,1
2682,4
2683,4
2687,4
2698,4
2701,8
2704,1
2708,4
2723,4
2729,4
2730,4
2737,4
2738,8
2740,4
2742,4
2750,4
2752,4
2761,4
2765,8
2766,4
2768,1
2779,1
2783,4
2787,4
2795,4
2796,1
2797,4
2799,8
2808,1
2814,8
2816,4
2818,4
2820,8
2826,7
2827,4
2838,7
2839,4
2840,1
2841,1
2848,4
2850,4
2851,4
2856,4
2858,4
2869,8
2871,2
2873,1
2874,4
2887,4
2910,4
2911,8
2921,4
2922,4
2928,4
2933,2
2946,2
2953,1
2958,4
2974,8
2975,8
2977,4
2978,4
2988,4
2992,2
2994,8
2997,4
3006,4
3008,4
3012,4
3020,8
3028,1
3029,4
3030,4
3031,1
3032,2
3035,1
3038,4
3040,4
3048,4
3056,4
3064,8
3066,1
3077,2
3084,4
3092,4
3097,2
3116,4
3120,4
3125,8
3147,4
3156,8
3157,4
3171,1
3174,2
3178,1
3188,2
3195,4
3199,4
3207,4
3210,1
3216,4
3220,4
3234,2
3235,1
3251,4
3264,3
3274,8
3277,1
3279,4
3282,4
3287,8
3294,2
3301,2
3302,4
3305,4
3307,4
3314,4
3318,4
3322,4
3329,8
3338,4
3343,4
3351,4
3356,1
3358,4
3359,2
3372,7
3377,4
3379,4
3381,4
3383,8
3389,4
3390,4
3391,4
3393,8
3394,8
3404,4
3407,8
3408,1
3409,4
3410,4
3417,2
3423,2
3429,4
3432,8
3434,4
3439,8
3440,2
3443,4
3452,7
3464,3
3468,4
3469,4
3474,4
3489,2
3493,4
3497,2
3501,4
3505,4
3506,8
3516,4
3520,7
3521,4
3525,4
3531,2
3534,2
3542,4
3544,3
3547,1
3548,2
3552,4
3557,4
3561,4
3564,4
3565,7
3573,4
3575,4
3582,2
3586,4
3592,1
3594,4
3595,4
3600,8
3607,8
3618,9
3621,7
3624,4
3636,1
3639,1
3645,2
3647,4
3648,1
3649,4
3651,4
3652,4
3657,8
3665,4
3675,4
3696,7
3705,1
3707,1
3730,4
3731,8
3733,2
3738,8
3740,4
3743,4
3754,4
3757,4
3759,4
3766,4
3767,4
3770,2
3771,4
3772,4
3784,4
3787,4
3788,8
3794,4
3797,4
3802,4
3805,8
3806,4
3807,1
3816,8
3818,4
3823,4
3838,1
3852,4
3854,4
3857,1
3858,4
3859,4
3866,2
3869,1
3878,2
3880,3
3884,4
3890,8
3892,4
3895,4
3896,4
3897,4
3899,4
3903,4
3908,1
3909,4
3923,4
3936,8
3940,4
3941,8
3944,4
3945,4
3958,1
3981,4
3985,4
3996,4
3998,4
3999,1
4001,4
4007,1
4013,4
4014,1
4018,4
4026,4
4028,1
4033,4
4037,8
4043,8
4044,1
4050,1
4056,4
4059,8
4063,8
4076,8
4077,8
4083,4
4087,8
4088,1
4097,4
4099,1
4102,4
4109,2
4115,7
4116,1
4118,7
4121,4
4122,4
4131,8
4141,4
4147,4
4149,8
4151,1
4153,8
4159,4
4163,4
4168,4
4178,4
4181,8
4183,1
4186,4
4189,4
4200,8
4206,4
4209,4
4210,4
4217,4
4218,2
4220,1
4224,7
4226,8
4229,5
4231,8
4234,7
4236,1
4246,8
4249,4
4250,2
4252,7
4257,4
4262,7
4264,8
4266,4
4275,4
4277,4
4280,4
4283,4
4292,7
4300,2
4305,1
4309,2
4322,4
4327,4
4334,8
4336,7
4338,1
4341,1
4344,4
4348,4
4353,1
4354,4
4355,1
4356,4
4359,4
4361,4
4366,2
4367,4
4370,4
4376,4
4389,8
4394,4
4398,8
4402,8
4403,4
4408,4
4411,4
4413,1
4414,4
4421,8
4425,4
4429,8
4438,4
4439,4
4441,5
4453,4
4456,1
4461,4
4467,4
4473,1
4476,4
4479,1
4480,8
4496,1
4500,4
4504,8
4510,4
4514,2
4520,4
4529,4
4536,8
4549,1
4550,8
4557,1
4564,4
4568,1
4569,4
4579,4
4581,8
4584,8
4596,1
4598,1
4606,1
4607,4
4609,4
4619,8
4620,4
4625,2
4627,4
4629,4
4631,1
4635,8
4645,4
4651,8
4657,8
4660,4
4661,4
4684,8
4689,1
4702,4
4705,4
4709,8
4718,1
4722,4
4724,4
4730,4
4736,4
4745,4
4750,4
4772,4
4774,1
4779,7
4780,4
4784,3
4791,4
4797,7
4805,8
4811,7
4832,8
4840,4
4849,4
4850,1
4852,1
4858,4
4863,4
4870,1
4879,4
4887,4
4890,4
4895,4
4899,4
4905,2
4907,1
4914,8
4916,4
4920,1
4925,4
4926,4
4927,4
4928,4
4929,4
4942,8
4944,4
4947,1
4966,8
4970,7
4972,4
4973,2
5000,4
5001,4
5005,4
5007,2
5009,3
5012,1
5021,2
5026,4
5030,4
5031,4
5040,2
5047,4
5058,4
5072,1
5083,1
5085,4
5091,4
5094,4
5095,4
5098,8
5104,1
5105,4
5111,2
5119,4
5126,2
5131,1
5135,9
5137,4
5140,4
5154,4
5159,4
5169,1
5174,8
5180,4
5181,7
5183,4
5200,3
5201,1
5207,8
5209,2
5214,8
5220,4
5225,1
5227,1
5232,4
5234,4
5236,1
5239,7
5240,4
5243,2
5248,1
5249,1
5250,7
5251,2
5256,1
5258,4
5263,4
5266,8
5267,2
5286,3
5287,8
5298,8
5300,4
5311,4
5315,4
5316,8
5317,8
5322,1
5324,4
5326,4
5329,4
5336,4
5348,4
5350,8
5354,7
5356,1
5359,2
5362,4
5365,1
5372,1
5375,4
5376,8
5378,4
5379,1
5392,4
5393,4
5407,2
5409,1
5414,4
5418,4
5419,7
5431,4
5432,8
5434,4
5439,4
5442,4
5444,2
5454,2
5457,4
5458,7
5459,2
5463,4
5464,8
5465,4
5466,4
5467,2
5477,4
5478,8
5487,1
5495,4
5500,1
5509,8
5511,4
5514,2
5523,2
5525,4
5528,2
5540,4
5542,4
5543,4
5546,4
5549,4
5555,4
5557,4
5559,4
5560,4
5562,7
5565,4
5566,4
5567,8
5568,4
5570,4
5577,7
5582,8
5592,1
5603,5
5615,4
5616,4
5619,4
5627,2
5640,2
5648,4
5658,1
5660,4
5663,8
5665,2
5666,1
5671,2
5673,4
5681,1
5683,1
5684,2
5690,2
5695,4
5696,2
5702,2
5703,2
5705,5
5708,4
5709,8
5711,4
5720,1
5721,8
5725,1
5730,7
5734,1
5735,8
5736,8
5738,4
5761,4
5766,2
5769,4
5772,4
5773,8
5780,2
5781,1
5791,4
5798,4
5805,4
5823,1
5828,4
5846,4
5847,4
5849,8
5851,7
5865,4
5866,4
5867,4
5872,4
5875,8
5878,4
5886,4
5891,7
5893,1
5895,4
5904,8
5907,5
5910,2
5916,8
5918,4
5921,2
5927,4
5933,8
5935,8
5951,4
5957,2
5958,7
5963,1
5964,2
5965,4
5972,8
5978,1
5982,4
5984,0
5990,1
5991,1
5999,8
6002,4
6003,4
6006,4
6008,8
6012,4
6017,8
6028,0
6042,4
6051,8
6052,8
6058,4
6061,4
6068,0
6069,2
6071,4
6073,8
6079,8
6081,4
6085,4
6087,4
6098,1
6100,4
6113,1
6116,4
6120,4
6121,8
6123,4
6124,4
6141,2
6142,2
6155,4
6162,1
6163,4
6165,8
6175,4
6179,4
6194,4
6198,2
6200,4
6201,2
6202,4
6211,4
6215,1
6220,2
6228,4
6233,4
6234,4
6237,4
6241,4
6247,4
6250,8
6258,8
6259,4
6260,4
6261,7
6265,1
6271,4
6277,1
6280,4
6285,2
6289,8
6293,7
6300,3
6301,2
6302,4
6308,4
6309,4
6318,8
6322,4
6323,1
6326,4
6340,1
6342,4
6343,4
6345,4
6347,4
6356,1
6358,8
6363,4
6365,4
6368,4
6372,4
6382,8
6386,8
6392,2
6394,4
6403,2
6411,1
6416,4
6420,8
6430,4
6433,1
6441,4
6445,4
6452,4
6457,4
6462,1
6468,1
6469,4
6471,1
6479,4
6482,4
6488,4
6508,9
6510,4
6513,2
6516,4
6521,4
6527,4
6536,8
6542,8
6547,8
6561,1
6563,2
6573,2
6574,4
6578,2
6583,2
6586,4
6591,4
6593,7
6597,4
6601,8
6606,4
6616,4
6618,2
6624,1
6625,4
6639,4
6654,4
6659,8
6665,2
6673,4
6676,4
6681,4
6686,4
6694,4
6697,8
6699,1
6701,8
6717,4
6718,4
6720,4
6721,4
6723,8
6725,4
6731,4
6733,4
6741,4
6743,2
6749,4
6751,1
6755,4
6759,8
6768,4
6769,1
6771,4
6777,4
6783,8
6800,4
6805,8
6812,4
6815,2
6818,1
6819,1
6826,4
6833,8
6842,4
6844,2
6851,2
6852,4
6860,3
6868,4
6873,8
6874,8
6880,8
6885,2
6887,4
6888,4
6896,8
6899,8
6907,4
6909,1
6910,7
6917,4
6923,1
6924,8
6932,8
6947,4
6951,9
6955,1
6956,1
6961,8
6962,4
6966,4
6968,8
6974,4
6977,8
6993,4
6997,7
7004,4
7014,4
7023,4
7028,4
7031,4
7037,5
7040,4
7046,4
7051,4
7052,1
7053,4
7058,4
7059,4
7060,7
7064,1
7080,7
7081,8
7092,4
7093,1
7096,8
7098,1
7103,4
7110,4
7115,8
7117,4
7122,4
7127,4
7131,8
7136,8
7138,4
7139,1
7145,4
7162,4
7165,7
7168,4
7175,2
7176,8
7177,0
7181,4
7184,4
7189,1
7197,8
7199,4
7200,4
7212,4
7217,4
7218,4
7219,4
7220,8
7223,4
7231,8
7236,4
7237,4
7239,1
7240,4
7246,4
7265,1
7272,7
7274,4
7276,4
7279,4
7280,2
7281,4
7293,4
7298,4
7301,4
7302,4
7304,1
7305,8
7309,8
7310,4
7319,4
7321,4
7324,2
7330,1
7339,1
7345,7
7348,4
7352,4
7357,8
7363,4
7367,2
7406,4
7407,1
7408,7
7412,4
7421,4
7422,8
7423,7
7431,4
7435,8
7436,7
7447,8
7449,2
7456,4
7480,7
7493,8
7496,4
7499,8
7501,1
7502,8
7505,2
7512,2
7526,2
7527,4
7529,1
7536,4
7538,0
7549,3
7553,2
7556,4
7568,4
7570,4
7571,4
7574,1
7578,4
7581,4
7588,2
7593,4
7601,4
7606,4
7614,4
7616,4
7619,8
7621,4
7640,4
7643,4
7647,4
7650,8
7661,4
7672,1
7675,4
7676,4
7683,4
7689,5
7691,4
7698,8
7700,1
7702,4
7715,7
7721,1
7728,4
7729,4
7730,4
7732,2
7736,1
7739,4
7745,8
7746,8
7751,4
7753,4
7758,4
7773,8
7779,4
7785,4
7795,1
7809,4
7816,4
7820,4
7825,8
7832,4
7841,4
7844,4
7846,8
7848,7
7859,8
7875,4
7877,4
7899,4
7910,2
7911,4
7915,4
7917,7
7918,1
7920,8
7921,4
7926,4
7929,1
7938,1
7941,6
7955,8
7959,1
7973,1
7986,8
7991,4
7999,8
8009,4
8013,4
8015,1
8030,4
8032,8
8033,4
8039,2
8045,8
8046,4
8055,0
8056,1
8064,7
8072,4
8085,4
8087,4
8096,4
8098,4
8106,4
8107,8
8109,4
8117,7
8119,4
8121,4
8126,4
8128,8
8132,2
8135,4
8136,2
8142,4
8146,4
8154,4
8158,8
8159,4
8162,8
8164,8
8165,4
8170,4
8190,4
8194,4
8202,4
8204,8
8219,4
8221,8
8224,4
8247,2
8251,7
8254,1
8255,4
8259,4
8265,1
8267,4
8272,4
8276,4
8280,4
8298,8
8308,2
8309,4
8311,4
8316,8
8320,4
8321,8
8326,4
8330,1
8331,8
8347,4
8348,4
8354,8
8368,4
8369,4
8377,4
8378,4
8379,2
8384,4
8385,1
8386,4
8405,8
8408,4
8415,1
8418,4
8421,4
8426,1
8428,1
8440,2
8441,4
8442,4
8446,4
8449,4
8460,4
8463,4
8465,8
8466,4
8471,4
8472,4
8476,8
8482,4
8491,8
8494,4
8495,2
8497,2
8499,3
8500,7
8506,7
8509,4
8510,1
8513,4
8521,8
8524,2
8527,4
8535,2
8545,7
8550,8
8551,4
8554,1
8555,4
8563,4
8574,8
8577,7
8583,4
8590,4
8599,2
8612,4
8620,4
8625,7
8631,4
8637,2
8651,4
8653,4
8670,2
8681,2
8685,4
8687,4
8690,8
8691,7
8694,4
8697,8
8698,1
8706,2
8714,4
8723,8
8724,7
8731,1
8733,4
8746,7
8754,1
8765,4
8767,4
8768,4
8770,1
8775,1
8778,4
8789,1
8791,8
8795,8
8799,1
8801,8
8807,8
8808,4
8809,4
8824,4
8826,4
8830,4
8834,8
8839,4
8845,8
8846,1
8859,1
8865,4
8869,1
8871,4
8883,4
8884,4
8904,7
8906,4
8912,2
8914,4
8919,4
8926,1
8927,2
8930,4
8936,1
8937,1
8945,2
8948,4
8950,4
8956,1
8967,7
8969,1
8972,4
8979,2
8986,4
8988,4
8992,8
9000,4
9002,1
9006,8
9013,7
9019,7
9020,8
9022,3
9023,4
9025,8
9033,8
9036,4
9039,8
9058,4
9068,4
9069,2
9072,4
9073,4
9076,8
9078,8
9079,4
9102,8
9105,2
9111,2
9112,4
9115,7
9116,4
9129,1
9131,4
9135,2
9138,4
9139,1
9149,4
9151,7
9157,8
9160,8
9162,8
9173,4
9177,4
9179,4
9183,4
9185,4
9186,1
9187,8
9198,2
9204,1
9211,4
9213,8
9218,4
9220,8
9221,8
9223,4
9230,8
9238,9
9255,1
9259,7
9266,8
9278,4
9288,2
9295,1
9296,4
9298,4
9305,4
9311,3
9312,2
9325,2
9330,4
9341,4
9343,4
9348,8
9354,8
9355,8
9365,1
9366,8
9379,8
9382,4
9383,4
9384,1
9390,8
9391,8
9392,4
9399,8
9419,4
9427,8
9430,7
9434,7
9436,4
9438,4
9441,8
9447,8
9449,4
9454,8
9456,4
9460,2
9475,8
9476,4
9481,4
9486,1
9496,4
9503,4
9505,4
9512,4
9514,4
9518,1
9519,7
9529,4
9533,4
9543,8
9545,8
9549,2
9553,4
9560,1
9561,4
9567,7
9568,7
9573,4
9582,8
9585,4
9600,4
9601,4
9604,1
9606,4
9612,4
9613,4
9617,1
9622,8
9624,4
9625,4
9628,4
9633,1
9639,7
9640,4
9657,8
9662,4
9663,8
9664,4
9669,8
9672,4
9675,4
9681,7
9692,4
9699,4
9700,7
9719,8
9723,4
9724,1
9725,2
9726,4
9734,2
9737,1
9738,4
9741,4
9742,4
9743,8
9747,7
9753,1
9755,4
9757,4
9758,2
9759,1
9762,4
9765,4
9776,8
9783,4
9784,4
9789,4
9797,4
9804,4
9807,7
9809,4
9810,4
9817,1
9820,1
9823,1
9827,4
9841,1
9842,4
9845,4
9851,4
9871,8
9885,4
9894,8
9895,1
9899,4
9902,2
9903,7
9905,4
9911,4
9918,4
9919,4
9921,4
9924,4
9930,4
9931,8
9933,4
9935,4
9936,8
9942,7
9944,4
9945,4
9955,0
9957,4
9973,0
9979,4
9987,1
9991,4
9992,7
9998,7
10007,1
10008,1
10009,4
10016,8
10019,7
10021,4
10022,4
10028,4
10029,8
10030,4
10036,4
10039,8
10044,4
10054,2
10058,4
10069,1
10072,7
10074,0
10075,4
10078,4
10080,1
10083,2
10084,4
10088,4
10108,4
10109,8
10110,3
10114,2
10120,1
10129,7
10135,2
10138,4
10140,4
10150,1
10151,4
10153,8
10159,8
10160,4
10170,4
10179,4
10180,4
10185,4
10187,4
10191,4
10193,4
10205,7
10209,1
10211,4
10214,1
10222,4
10229,2
10245,4
10249,2
10250,4
10274,2
10280,1
10292,8
10297,4
10298,1
10303,2
10308,4
10322,7
10337,2
10339,7
10342,8
10345,8
10347,4
10351,4
10354,4
10358,4
10359,4
10362,2
10364,4
10365,8
10367,8
10385,4
10388,4
10392,4
10394,2
10401,2
10411,4
10421,4
10433,8
10436,1
10439,4
10442,4
10446,4
10449,4
10453,8
10477,8
10479,1
10485,1
10488,2
10489,2
10490,1
10491,8
10501,2
10503,8
10507,8
10508,8
10509,4
10511,4
10524,8
10533,4
10538,2
10544,4
10546,2
10550,4
10553,8
10563,4
10568,8
10573,8
10576,1
10580,7
10584,4
10601,4
10603,1
10604,1
10607,1
10609,1
10619,4
10620,8
10631,8
10632,8
10636,7
10645,4
10652,8
10658,8
10671,2
10674,4
10675,8
10679,4
10682,4
10684,4
10685,4
10698,1
10703,1
10704,4
10707,4
10711,8
10721,4
10722,4
10729,7
10739,4
10740,7
10741,4
10745,4
10746,4
10749,4
10751,4
10752,1
10759,8
10768,8
10775,2
10781,4
10782,5
10785,1
10796,4
10805,4
10806,4
10808,4
10816,4
10817,2
10825,4
10831,4
10834,8
10835,2
10837,8
10838,2
10839,4
10840,1
10850,2
10856,4
10859,8
10862,4
10867,8
10869,2
10871,4
10872,7
10880,4
10884,4
10887,8
10895,8
10901,2
10906,2
10913,4
10914,4
10919,2
10921,8
10924,8
10929,1
10931,4
10933,8
10934,4
10942,4
10944,4
10959,1
10963,7
10966,4
10975,2
10978,4
10980,4
10981,4
10985,4
10988,4
10990,1
10993,8
10998,1
11008,7
11009,8
11026,4
11028,3
11032,4
11035,4
11036,4
11037,4
11041,2
11042,4
11045,8
11049,2
11050,4
11060,8
11070,8
11071,4
11074,6
11077,4
11080,1
11082,2
11085,8
11088,1
11091,2
11092,8
11103,1
11107,1
11109,2
11116,7
11117,1
11125,8
11126,2
11129,8
11131,4
11137,8
11144,8
11145,8
11147,4
11148,2
11150,4
11153,8
11157,4
11164,1
11165,4
11169,8
11178,4
11181,1
11186,8
11195,1
11196,4
11200,1
11201,2
11207,2
11226,8
11229,4
11233,4
11238,8
11254,8
11256,4
11263,4
11266,8
11273,8
11286,4
11287,4
11289,8
11297,4
11302,1
11308,4
11309,1
11314,2
11321,7
11332,1
11341,2
11342,4
11347,4
11355,4
11365,8
11369,7
11376,4
11381,4
11384,1
11386,7
11387,4
11391,4
11392,4
11393,4
11397,2
11410,8
11415,8
11417,4
11425,2
11430,1
11441,1
11448,4
11449,4
11454,8
11456,8
11457,7
11463,4
11465,4
11469,8
11470,4
11473,4
11481,4
11487,2
11495,4
11496,4
11505,4
11506,1
11510,1
11518,1
11523,4
11530,4
11539,4
11549,1
11551,1
11570,8
11572,8
11588,7
11592,8
11594,4
11596,4
11599,4
11619,8
11625,8
11626,1
11631,8
11633,2
11637,8
11651,4
11658,4
11661,4
11673,8
11675,2
11680,2
11683,4
11684,8
11685,2
11687,4
11695,8
11701,4
11709,8
11713,4
11716,2
11717,2
11739,0
11745,4
11747,4
11750,8
11751,4
11757,4
11759,8
11763,2
11764,2
11765,4
11767,4
11772,8
11777,4
11781,4
11784,1
11786,4
11789,4
11796,4
11798,2
11806,4
11808,4
11821,7
11822,4
11828,1
11833,8
11834,4
11844,4
11848,7
11851,4
11865,2
11871,4
11877,4
11881,4
11887,4
11889,8
11894,4
11896,4
11897,4
11898,8
11908,1
11911,8
11912,8
11914,4
11918,4
11919,4
11934,2
11964,1
11967,4
11970,4
11976,4
11978,4
11985,1
11986,4
11996,7
12013,4
12020,4
12024,2
12028,4
12037,1
12042,4
12047,2
12048,1
12052,4
12053,8
12054,7
12058,8
12061,2
12065,1
12072,4
12076,4
12077,8
12091,1
12095,1
12105,8
12106,2
12114,3
12125,4
12129,2
12131,2
12147,4
12155,1
12159,8
12173,4
12186,8
12190,4
12193,2
12205,4
12220,1
12221,4
12222,4
12232,4
12253,4
12254,2
12260,4
12261,8
12264,8
12270,4
12278,4
12284,4
12287,2
12289,1
12292,8
12293,4
12297,4
12299,8
12313,2
12317,4
12331,8
12337,2
12351,4
12360,4
12362,4
12373,1
12377,4
12378,1
12380,1
12391,4
12392,8
12394,1
12402,1
12413,3
12416,4
12432,4
12437,2
12438,8
12440,1
12448,4
12451,5
12452,8
12458,4
12459,4
12462,1
12479,8
12480,4
12484,4
12485,4
12486,4
12487,4
12489,1
12492,2
12493,7
12495,4
12497,2
12502,2
12506,4
12508,7
12512,8
12518,4
12519,5
12522,4
12529,2
12531,7
12533,8
12534,1
12536,4
12564,8
12565,8
12568,8
12572,4
12574,8
12579,4
12581,4
12588,4
12600,4
12606,1
12616,4
12619,8
12621,4
12622,4
12634,4
12644,4
12645,4
12653,2
12660,4
12661,4
12665,4
12668,4
12670,8
12671,4
12674,4
12676,7
12678,8
12679,4
12695,0
12697,4
12700,4
12701,4
12703,8
12706,1
12710,4
12712,1
12713,4
12714,4
12719,4
12721,1
12723,4
12732,4
12735,4
12737,8
12747,4
12760,1
12766,1
12775,4
12790,8
12797,2
12798,4
12803,4
12809,4
12812,8
12815,8
12816,4
12818,2
12828,4
12831,2
12832,4
12836,3
12850,2
12851,2
12853,8
12854,8
12862,1
12864,4
12867,8
12869,4
12870,1
12871,4
12872,2
12875,8
12884,4
12894,2
12898,7
12899,2
12900,4
12901,7
12902,4
12908,1
12912,4
12913,1
12917,1
12919,4
12920,4
12929,2
12930,8
12932,4
12934,1
12937,4
12940,4
12943,4
12945,1
12948,4
12956,8
12957,4
12958,4
12968,1
12972,4
12974,4
12975,7
12978,4
12982,1
12985,8
12989,4
12992,4
12995,1
12997,8
13020,4
13023,8
13027,1
13038,4
13044,7
13050,1
13051,4
13052,4
13055,4
13056,2
13058,4
13060,2
13070,8
13073,7
13079,2
13085,1
13088,4
13095,2
13100,8
13101,8
13108,4
13112,4
13135,4
13141,1
13149,4
13162,8
13164,4
13166,1
13168,4
13170,4
13181,4
13192,4
13193,4
13198,1
13213,1
13215,3
13221,4
13227,8
13235,4
13239,2
13242,4
13248,4
13250,4
13260,4
13262,4
13270,4
13272,1
13279,4
13284,8
13285,7
13302,8
13307,1
13309,4
13317,4
13320,8
13321,4
13327,2
13328,1
13329,1
13330,4
13334,4
13337,4
13344,4
13345,4
13349,4
13351,4
13359,4
13361,7
13366,4
13375,8
13380,2
13382,1
13387,4
13388,4
13393,2
13394,8
13395,8
13398,4
13400,2
13402,8
13406,4
13413,4
13416,4
13420,2
13423,4
13427,8
13433,8
13434,8
13451,1
13452,1
13454,2
13455,2
13459,8
13462,3
13465,4
13466,4
13467,8
13474,4
13475,1
13481,1
13483,4
13492,1
13493,4
13500,4
13502,1
13510,4
13511,4
13517,8
13524,2
13527,4
13531,1
13532,1
13535,4
13539,4
13545,8
13549,2
13550,4
13551,4
13562,4
13564,1
13566,8
13574,4
13577,4
13582,4
13594,2
13596,0
13597,4
13599,5
13601,4
13604,4
13607,4
13609,4
13612,4
13618,4
13622,7
13623,7
13628,2
13650,4
13659,4
13662,1
13666,4
13678,4
13682,2
13683,4
13689,1
13696,8
13699,4
13701,7
13709,4
13710,4
13717,2
13728,4
13730,7
13731,8
13737,4
13740,4
13742,2
13747,4
13751,7
