test_idx,label
1226,4
1227,4
1232,4
1250,4
1252,4
1258,4
1260,4
1264,4
1270,4
1281,4
1284,4
1285,4
1288,4
1294,4
1297,4
1303,4
1305,4
1308,4
1314,4
1320,4
1322,4
1325,4
1332,4
1341,4
1349,4
1351,4
1358,4
1363,4
1367,4
1369,4
1390,4
1392,4
1393,4
1396,4
1401,4
1402,4
1406,4
1411,4
1431,4
1433,4
1438,4
1444,4
1446,4
1447,4
1451,4
1455,4
1456,4
1461,4
1472,4
1476,4
1481,4
1485,4
1499,4
1500,4
1503,4
1504,4
1513,4
1518,4
1525,4
1529,4
1534,4
1540,4
1546,4
1554,4
1558,4
1559,4
1563,4
1578,4
1579,4
1587,4
1591,4
1604,4
1607,4
1609,4
1616,4
1619,4
1630,4
1632,4
1634,4
1636,4
1639,4
1641,4
1647,4
1649,4
1651,4
1652,4
1659,4
1661,4
1664,4
1671,4
1674,4
1675,4
1686,4
1689,4
1691,4
1693,4
1707,4
1710,4
1723,4
1742,4
1745,4
1752,4
1764,4
1770,4
1772,4
1776,4
1784,4
1788,4
1791,4
1800,4
1802,4
1808,4
1809,4
1811,4
1812,4
1815,4
1826,4
1830,4
1831,4
1833,4
1834,4
1840,4
1848,4
1859,4
1861,4
1870,4
1877,4
1879,4
1881,4
1886,4
1888,4
1891,4
1894,4
1899,4
1901,4
1903,4
1906,4
1911,4
1915,4
1916,4
1930,4
1935,4
1952,4
1953,4
1958,4
1961,4
1963,4
1970,4
1972,4
1973,4
2005,4
2011,4
2017,4
2023,4
2029,4
2030,4
2032,4
2035,4
2039,4
2049,4
2053,4
2056,4
2059,4
2062,4
2064,4
2072,4
2084,4
2091,4
2092,4
2094,4
2098,4
2100,4
2101,4
2106,4
2108,4
2109,4
2117,4
2120,4
2133,4
2138,4
2142,4
2146,4
2153,4
2161,4
2162,4
2171,4
2195,4
2205,4
2207,4
2208,4
2209,4
2211,4
2216,4
2218,4
2222,4
2224,4
2232,4
2234,4
2236,4
2244,4
2246,4
2256,4
2260,4
2267,4
2292,4
2296,4
2299,4
2312,4
2319,4
2320,4
2324,4
2329,4
2335,4
2345,4
2348,4
2355,4
2364,4
2370,4
2374,4
2376,4
2378,4
2380,4
2382,4
2389,4
2391,4
2398,4
2399,4
2401,4
2402,4
2403,4
2407,4
2414,4
2415,4
2418,4
2429,4
2430,4
2436,4
2439,4
2440,4
2450,4
2456,4
2482,4
2489,4
2490,4
2499,4
2500,4
2505,4
2508,4
2516,4
2519,4
2522,4
2524,4
2525,4
2526,4
2533,4
2534,4
2538,4
2541,4
2545,4
2546,4
2557,4
2562,4
2563,4
2569,4
2576,4
2581,4
2582,4
2603,4
2605,4
2607,4
2646,4
2651,4
2655,4
2656,4
2663,4
2665,4
2666,4
2673,4
2682,4
2683,4
2687,4
2698,4
2701,4
2704,4
2708,4
2723,4
2729,4
2730,4
2737,4
2738,4
2740,4
2742,4
2750,4
2752,4
2761,4
2765,4
2766,4
2768,4
2779,4
2783,4
2787,4
2795,4
2796,4
2797,4
2799,4
2808,4
2814,4
2816,4
2818,4
2820,4
2826,4
2827,4
2838,4
2839,4
2840,4
2841,4
2848,4
2850,4
2851,4
2856,4
2858,4
2869,4
2871,4
2873,4
2874,4
2887,4
2910,4
2911,4
2921,4
2922,4
2928,4
2933,4
2946,4
2953,4
2958,4
2974,4
2975,4
2977,4
2978,4
2988,4
2992,4
2994,4
2997,4
3006,4
3008,4
3012,4
3020,4
3028,4
3029,4
3030,4
3031,4
3032,4
3035,4
3038,4
3040,4
3048,4
3056,4
3064,4
3066,4
3077,4
3084,4
3092,4
3097,4
3116,4
3120,4
3125,4
3147,4
3156,4
3157,4
3171,4
3174,4
3178,4
3188,4
3195,4
3199,4
3207,4
3210,4
3216,4
3220,4
3234,4
3235,4
3251,4
3264,4
3274,4
3277,4
3279,4
3282,4
3287,4
3294,4
3301,4
3302,4
3305,4
3307,4
3314,4
3318,4
3322,4
3329,4
3338,4
3343,4
3351,4
3356,4
3358,4
3359,4
3372,4
3377,4
3379,4
3381,4
3383,4
3389,4
3390,4
3391,4
3393,4
3394,4
3404,4
3407,4
3408,4
3409,4
3410,4
3417,4
3423,4
3429,4
3432,4
3434,4
3439,4
3440,4
3443,4
3452,4
3464,4
3468,4
3469,4
3474,4
3489,4
3493,4
3497,4
3501,4
3505,4
3506,4
3516,4
3520,4
3521,4
3525,4
3531,4
3534,4
3542,4
3544,4
3547,4
3548,4
3552,4
3557,4
3561,4
3564,4
3565,4
3573,4
3575,4
3582,4
3586,4
3592,4
3594,4
3595,4
3600,4
3607,4
3618,4
3621,4
3624,4
3636,4
3639,4
3645,4
3647,4
3648,4
3649,4
3651,4
3652,4
3657,4
3665,4
3675,4
3696,4
3705,4
3707,4
3730,4
3731,4
3733,4
3738,4
3740,4
3743,4
3754,4
3757,4
3759,4
3766,4
3767,4
3770,4
3771,4
3772,4
3784,4
3787,4
3788,4
3794,4
3797,4
3802,4
3805,4
3806,4
3807,4
3816,4
3818,4
3823,4
3838,4
3852,4
3854,4
3857,4
3858,4
3859,4
3866,4
3869,4
3878,4
3880,4
3884,4
3890,4
3892,4
3895,4
3896,4
3897,4
3899,4
3903,4
3908,4
3909,4
3923,4
3936,4
3940,4
3941,4
3944,4
3945,4
3958,4
3981,4
3985,4
3996,4
3998,4
3999,4
4001,4
4007,4
4013,4
4014,4
4018,4
4026,4
4028,4
4033,4
4037,4
4043,4
4044,4
4050,4
4056,4
4059,4
4063,4
4076,4
4077,4
4083,4
4087,4
4088,4
4097,4
4099,4
4102,4
4109,4
4115,4
4116,4
4118,4
4121,4
4122,4
4131,4
4141,4
4147,4
4149,4
4151,4
4153,4
4159,4
4163,4
4168,4
4178,4
4181,4
4183,4
4186,4
4189,4
4200,4
4206,4
4209,4
4210,4
4217,4
4218,4
4220,4
4224,4
4226,4
4229,4
4231,4
4234,4
4236,4
4246,4
4249,4
4250,4
4252,4
4257,4
4262,4
4264,4
4266,4
4275,4
4277,4
4280,4
4283,4
4292,4
4300,4
4305,4
4309,4
4322,4
4327,4
4334,4
4336,4
4338,4
4341,4
4344,4
4348,4
4353,4
4354,4
4355,4
4356,4
4359,4
4361,4
4366,4
4367,4
4370,4
4376,4
4389,4
4394,4
4398,4
4402,4
4403,4
4408,4
4411,4
4413,4
4414,4
4421,4
4425,4
4429,4
4438,4
4439,4
4441,4
4453,4
4456,4
4461,4
4467,4
4473,4
4476,4
4479,4
4480,4
4496,4
4500,4
4504,4
4510,4
4514,4
4520,4
4529,4
4536,4
4549,4
4550,4
4557,4
4564,4
4568,4
4569,4
4579,4
4581,4
4584,4
4596,4
4598,4
4606,4
4607,4
4609,4
4619,4
4620,4
4625,4
4627,4
4629,4
4631,4
4635,4
4645,4
4651,4
4657,4
4660,4
4661,4
4684,4
4689,4
4702,4
4705,4
4709,4
4718,4
4722,4
4724,4
4730,4
4736,4
4745,4
4750,4
4772,4
4774,4
4779,4
4780,4
4784,4
4791,4
4797,4
4805,4
4811,4
4832,4
4840,4
4849,4
4850,4
4852,4
4858,4
4863,4
4870,4
4879,4
4887,4
4890,4
4895,4
4899,4
4905,4
4907,4
4914,4
4916,4
4920,4
4925,4
4926,4
4927,4
4928,4
4929,4
4942,4
4944,4
4947,4
4966,4
4970,4
4972,4
4973,4
5000,4
5001,4
5005,4
5007,4
5009,4
5012,4
5021,4
5026,4
5030,4
5031,4
5040,4
5047,4
5058,4
5072,4
5083,4
5085,4
5091,4
5094,4
5095,4
5098,4
5104,4
5105,4
5111,4
5119,4
5126,4
5131,4
5135,4
5137,4
5140,4
5154,4
5159,4
5169,4
5174,4
5180,4
5181,4
5183,4
5200,4
5201,4
5207,4
5209,4
5214,4
5220,4
5225,4
5227,4
5232,4
5234,4
5236,4
5239,4
5240,4
5243,4
5248,4
5249,4
5250,4
5251,4
5256,4
5258,4
5263,4
5266,4
5267,4
5286,4
5287,4
5298,4
5300,4
5311,4
5315,4
5316,4
5317,4
5322,4
5324,4
5326,4
5329,4
5336,4
5348,4
5350,4
5354,4
5356,4
5359,4
5362,4
5365,4
5372,4
5375,4
5376,4
5378,4
5379,4
5392,4
5393,4
5407,4
5409,4
5414,4
5418,4
5419,4
5431,4
5432,4
5434,4
5439,4
5442,4
5444,4
5454,4
5457,4
5458,4
5459,4
5463,4
5464,4
5465,4
5466,4
5467,4
5477,4
5478,4
5487,4
5495,4
5500,4
5509,4
5511,4
5514,4
5523,4
5525,4
5528,4
5540,4
5542,4
5543,4
5546,4
5549,4
5555,4
5557,4
5559,4
5560,4
5562,4
5565,4
5566,4
5567,4
5568,4
5570,4
5577,4
5582,4
5592,4
5603,4
5615,4
5616,4
5619,4
5627,4
5640,4
5648,4
5658,4
5660,4
5663,4
5665,4
5666,4
5671,4
5673,4
5681,4
5683,4
5684,4
5690,4
5695,4
5696,4
5702,4
5703,4
5705,4
5708,4
5709,4
5711,4
5720,4
5721,4
5725,4
5730,4
5734,4
5735,4
5736,4
5738,4
5761,4
5766,4
5769,4
5772,4
5773,4
5780,4
5781,4
5791,4
5798,4
5805,4
5823,4
5828,4
5846,4
5847,4
5849,4
5851,4
5865,4
5866,4
5867,4
5872,4
5875,4
5878,4
5886,4
5891,4
5893,4
5895,4
5904,4
5907,4
5910,4
5916,4
5918,4
5921,4
5927,4
5933,4
5935,4
5951,4
5957,4
5958,4
5963,4
5964,4
5965,4
5972,4
5978,4
5982,4
5984,4
5990,4
5991,4
5999,4
6002,4
6003,4
6006,4
6008,4
6012,4
6017,4
6028,4
6042,4
6051,4
6052,4
6058,4
6061,4
6068,4
6069,4
6071,4
6073,4
6079,4
6081,4
6085,4
6087,4
6098,4
6100,4
6113,4
6116,4
6120,4
6121,4
6123,4
6124,4
6141,4
6142,4
6155,4
6162,4
6163,4
6165,4
6175,4
6179,4
6194,4
6198,4
6200,4
6201,4
6202,4
6211,4
6215,4
6220,4
6228,4
6233,4
6234,4
6237,4
6241,4
6247,4
6250,4
6258,4
6259,4
6260,4
6261,4
6265,4
6271,4
6277,4
6280,4
6285,4
6289,4
6293,4
6300,4
6301,4
6302,4
6308,4
6309,4
6318,4
6322,4
6323,4
6326,4
6340,4
6342,4
6343,4
6345,4
6347,4
6356,4
6358,4
6363,4
6365,4
6368,4
6372,4
6382,4
6386,4
6392,4
6394,4
6403,4
6411,4
6416,4
6420,4
6430,4
6433,4
6441,4
6445,4
6452,4
6457,4
6462,4
6468,4
6469,4
6471,4
6479,4
6482,4
6488,4
6508,4
6510,4
6513,4
6516,4
6521,4
6527,4
6536,4
6542,4
6547,4
6561,4
6563,4
6573,4
6574,4
6578,4
6583,4
6586,4
6591,4
6593,4
6597,4
6601,4
6606,4
6616,4
6618,4
6624,4
6625,4
6639,4
6654,4
6659,4
6665,4
6673,4
6676,4
6681,4
6686,4
6694,4
6697,4
6699,4
6701,4
6717,4
6718,4
6720,4
6721,4
6723,4
6725,4
6731,4
6733,4
6741,4
6743,4
6749,4
6751,4
6755,4
6759,4
6768,4
6769,4
6771,4
6777,4
6783,4
6800,4
6805,4
6812,4
6815,4
6818,4
6819,4
6826,4
6833,4
6842,4
6844,4
6851,4
6852,4
6860,4
6868,4
6873,4
6874,4
6880,4
6885,4
6887,4
6888,4
6896,4
6899,4
6907,4
6909,4
6910,4
6917,4
6923,4
6924,4
6932,4
6947,4
6951,4
6955,4
6956,4
6961,4
6962,4
6966,4
6968,4
6974,4
6977,4
6993,4
6997,4
7004,4
7014,4
7023,4
7028,4
7031,4
7037,4
7040,4
7046,4
7051,4
7052,4
7053,4
7058,4
7059,4
7060,4
7064,4
7080,4
7081,4
7092,4
7093,4
7096,4
7098,4
7103,4
7110,4
7115,4
7117,4
7122,4
7127,4
7131,4
7136,4
7138,4
7139,4
7145,4
7162,4
7165,4
7168,4
7175,4
7176,4
7177,4
7181,4
7184,4
7189,4
7197,4
7199,4
7200,4
7212,4
7217,4
7218,4
7219,4
7220,4
7223,4
7231,4
7236,4
7237,4
7239,4
7240,4
7246,4
7265,4
7272,4
7274,4
7276,4
7279,4
7280,4
7281,4
7293,4
7298,4
7301,4
7302,4
7304,4
7305,4
7309,4
7310,4
7319,4
7321,4
7324,4
7330,4
7339,4
7345,4
7348,4
7352,4
7357,4
7363,4
7367,4
7406,4
7407,4
7408,4
7412,4
7421,4
7422,4
7423,4
7431,4
7435,4
7436,4
7447,4
7449,4
7456,4
7480,4
7493,4
7496,4
7499,4
7501,4
7502,4
7505,4
7512,4
7526,4
7527,4
7529,4
7536,4
7538,4
7549,4
7553,4
7556,4
7568,4
7570,4
7571,4
7574,4
7578,4
7581,4
7588,4
7593,4
7601,4
7606,4
7614,4
7616,4
7619,4
7621,4
7640,4
7643,4
7647,4
7650,4
7661,4
7672,4
7675,4
7676,4
7683,4
7689,4
7691,4
7698,4
7700,4
7702,4
7715,4
7721,4
7728,4
7729,4
7730,4
7732,4
7736,4
7739,4
7745,4
7746,4
7751,4
7753,4
7758,4
7773,4
7779,4
7785,4
7795,4
7809,4
7816,4
7820,4
7825,4
7832,4
7841,4
7844,4
7846,4
7848,4
7859,4
7875,4
7877,4
7899,4
7910,4
7911,4
7915,4
7917,4
7918,4
7920,4
7921,4
7926,4
7929,4
7938,4
7941,4
7955,4
7959,4
7973,4
7986,4
7991,4
7999,4
8009,4
8013,4
8015,4
8030,4
8032,4
8033,4
8039,4
8045,4
8046,4
8055,4
8056,4
8064,4
8072,4
8085,4
8087,4
8096,4
8098,4
8106,4
8107,4
8109,4
8117,4
8119,4
8121,4
8126,4
8128,4
8132,4
8135,4
8136,4
8142,4
8146,4
8154,4
8158,4
8159,4
8162,4
8164,4
8165,4
8170,4
8190,4
8194,4
8202,4
8204,4
8219,4
8221,4
8224,4
8247,4
8251,4
8254,4
8255,4
8259,4
8265,4
8267,4
8272,4
8276,4
8280,4
8298,4
8308,4
8309,4
8311,4
8316,4
8320,4
8321,4
8326,4
8330,4
8331,4
8347,4
8348,4
8354,4
8368,4
8369,4
8377,4
8378,4
8379,4
8384,4
8385,4
8386,4
8405,4
8408,4
8415,4
8418,4
8421,4
8426,4
8428,4
8440,4
8441,4
8442,4
8446,4
8449,4
8460,4
8463,4
8465,4
8466,4
8471,4
8472,4
8476,4
8482,4
8491,4
8494,4
8495,4
8497,4
8499,4
8500,4
8506,4
8509,4
8510,4
8513,4
8521,4
8524,4
8527,4
8535,4
8545,4
8550,4
8551,4
8554,4
8555,4
8563,4
8574,4
8577,4
8583,4
8590,4
8599,4
8612,4
8620,4
8625,4
8631,4
8637,4
8651,4
8653,4
8670,4
8681,4
8685,4
8687,4
8690,4
8691,4
8694,4
8697,4
8698,4
8706,4
8714,4
8723,4
8724,4
8731,4
8733,4
8746,4
8754,4
8765,4
8767,4
8768,4
8770,4
8775,4
8778,4
8789,4
8791,4
8795,4
8799,4
8801,4
8807,4
8808,4
8809,4
8824,4
8826,4
8830,4
8834,4
8839,4
8845,4
8846,4
8859,4
8865,4
8869,4
8871,4
8883,4
8884,4
8904,4
8906,4
8912,4
8914,4
8919,4
8926,4
8927,4
8930,4
8936,4
8937,4
8945,4
8948,4
8950,4
8956,4
8967,4
8969,4
8972,4
8979,4
8986,4
8988,4
8992,4
9000,4
9002,4
9006,4
9013,4
9019,4
9020,4
9022,4
9023,4
9025,4
9033,4
9036,4
9039,4
9058,4
9068,4
9069,4
9072,4
9073,4
9076,4
9078,4
9079,4
9102,4
9105,4
9111,4
9112,4
9115,4
9116,4
9129,4
9131,4
9135,4
9138,4
9139,4
9149,4
9151,4
9157,4
9160,4
9162,4
9173,4
9177,4
9179,4
9183,4
9185,4
9186,4
9187,4
9198,4
9204,4
9211,4
9213,4
9218,4
9220,4
9221,4
9223,4
9230,4
9238,4
9255,4
9259,4
9266,4
9278,4
9288,4
9295,4
9296,4
9298,4
9305,4
9311,4
9312,4
9325,4
9330,4
9341,4
9343,4
9348,4
9354,4
9355,4
9365,4
9366,4
9379,4
9382,4
9383,4
9384,4
9390,4
9391,4
9392,4
9399,4
9419,4
9427,4
9430,4
9434,4
9436,4
9438,4
9441,4
9447,4
9449,4
9454,4
9456,4
9460,4
9475,4
9476,4
9481,4
9486,4
9496,4
9503,4
9505,4
9512,4
9514,4
9518,4
9519,4
9529,4
9533,4
9543,4
9545,4
9549,4
9553,4
9560,4
9561,4
9567,4
9568,4
9573,4
9582,4
9585,4
9600,4
9601,4
9604,4
9606,4
9612,4
9613,4
9617,4
9622,4
9624,4
9625,4
9628,4
9633,4
9639,4
9640,4
9657,4
9662,4
9663,4
9664,4
9669,4
9672,4
9675,4
9681,4
9692,4
9699,4
9700,4
9719,4
9723,4
9724,4
9725,4
9726,4
9734,4
9737,4
9738,4
9741,4
9742,4
9743,4
9747,4
9753,4
9755,4
9757,4
9758,4
9759,4
9762,4
9765,4
9776,4
9783,4
9784,4
9789,4
9797,4
9804,4
9807,4
9809,4
9810,4
9817,4
9820,4
9823,4
9827,4
9841,4
9842,4
9845,4
9851,4
9871,4
9885,4
9894,4
9895,4
9899,4
9902,4
9903,4
9905,4
9911,4
9918,4
9919,4
9921,4
9924,4
9930,4
9931,4
9933,4
9935,4
9936,4
9942,4
9944,4
9945,4
9955,4
9957,4
9973,4
9979,4
9987,4
9991,4
9992,4
9998,4
10007,4
10008,4
10009,4
10016,4
10019,4
10021,4
10022,4
10028,4
10029,4
10030,4
10036,4
10039,4
10044,4
10054,4
10058,4
10069,4
10072,4
10074,4
10075,4
10078,4
10080,4
10083,4
10084,4
10088,4
10108,4
10109,4
10110,4
10114,4
10120,4
10129,4
10135,4
10138,4
10140,4
10150,4
10151,4
10153,4
10159,4
10160,4
10170,4
10179,4
10180,4
10185,4
10187,4
10191,4
10193,4
10205,4
10209,4
10211,4
10214,4
10222,4
10229,4
10245,4
10249,4
10250,4
10274,4
10280,4
10292,4
10297,4
10298,4
10303,4
10308,4
10322,4
10337,4
10339,4
10342,4
10345,4
10347,4
10351,4
10354,4
10358,4
10359,4
10362,4
10364,4
10365,4
10367,4
10385,4
10388,4
10392,4
10394,4
10401,4
10411,4
10421,4
10433,4
10436,4
10439,4
10442,4
10446,4
10449,4
10453,4
10477,4
10479,4
10485,4
10488,4
10489,4
10490,4
10491,4
10501,4
10503,4
10507,4
10508,4
10509,4
10511,4
10524,4
10533,4
10538,4
10544,4
10546,4
10550,4
10553,4
10563,4
10568,4
10573,4
10576,4
10580,4
10584,4
10601,4
10603,4
10604,4
10607,4
10609,4
10619,4
10620,4
10631,4
10632,4
10636,4
10645,4
10652,4
10658,4
10671,4
10674,4
10675,4
10679,4
10682,4
10684,4
10685,4
10698,4
10703,4
10704,4
10707,4
10711,4
10721,4
10722,4
10729,4
10739,4
10740,4
10741,4
10745,4
10746,4
10749,4
10751,4
10752,4
10759,4
10768,4
10775,4
10781,4
10782,4
10785,4
10796,4
10805,4
10806,4
10808,4
10816,4
10817,4
10825,4
10831,4
10834,4
10835,4
10837,4
10838,4
10839,4
10840,4
10850,4
10856,4
10859,4
10862,4
10867,4
10869,4
10871,4
10872,4
10880,4
10884,4
10887,4
10895,4
10901,4
10906,4
10913,4
10914,4
10919,4
10921,4
10924,4
10929,4
10931,4
10933,4
10934,4
10942,4
10944,4
10959,4
10963,4
10966,4
10975,4
10978,4
10980,4
10981,4
10985,4
10988,4
10990,4
10993,4
10998,4
11008,4
11009,4
11026,4
11028,4
11032,4
11035,4
11036,4
11037,4
11041,4
11042,4
11045,4
11049,4
11050,4
11060,4
11070,4
11071,4
11074,4
11077,4
11080,4
11082,4
11085,4
11088,4
11091,4
11092,4
11103,4
11107,4
11109,4
11116,4
11117,4
11125,4
11126,4
11129,4
11131,4
11137,4
11144,4
11145,4
11147,4
11148,4
11150,4
11153,4
11157,4
11164,4
11165,4
11169,4
11178,4
11181,4
11186,4
11195,4
11196,4
11200,4
11201,4
11207,4
11226,4
11229,4
11233,4
11238,4
11254,4
11256,4
11263,4
11266,4
11273,4
11286,4
11287,4
11289,4
11297,4
11302,4
11308,4
11309,4
11314,4
11321,4
11332,4
11341,4
11342,4
11347,4
11355,4
11365,4
11369,4
11376,4
11381,4
11384,4
11386,4
11387,4
11391,4
11392,4
11393,4
11397,4
11410,4
11415,4
11417,4
11425,4
11430,4
11441,4
11448,4
11449,4
11454,4
11456,4
11457,4
11463,4
11465,4
11469,4
11470,4
11473,4
11481,4
11487,4
11495,4
11496,4
11505,4
11506,4
11510,4
11518,4
11523,4
11530,4
11539,4
11549,4
11551,4
11570,4
11572,4
11588,4
11592,4
11594,4
11596,4
11599,4
11619,4
11625,4
11626,4
11631,4
11633,4
11637,4
11651,4
11658,4
11661,4
11673,4
11675,4
11680,4
11683,4
11684,4
11685,4
11687,4
11695,4
11701,4
11709,4
11713,4
11716,4
11717,4
11739,4
11745,4
11747,4
11750,4
11751,4
11757,4
11759,4
11763,4
11764,4
11765,4
11767,4
11772,4
11777,4
11781,4
11784,4
11786,4
11789,4
11796,4
11798,4
11806,4
11808,4
11821,4
11822,4
11828,4
11833,4
11834,4
11844,4
11848,4
11851,4
11865,4
11871,4
11877,4
11881,4
11887,4
11889,4
11894,4
11896,4
11897,4
11898,4
11908,4
11911,4
11912,4
11914,4
11918,4
11919,4
11934,4
11964,4
11967,4
11970,4
11976,4
11978,4
11985,4
11986,4
11996,4
12013,4
12020,4
12024,4
12028,4
12037,4
12042,4
12047,4
12048,4
12052,4
12053,4
12054,4
12058,4
12061,4
12065,4
12072,4
12076,4
12077,4
12091,4
12095,4
12105,4
12106,4
12114,4
12125,4
12129,4
12131,4
12147,4
12155,4
12159,4
12173,4
12186,4
12190,4
12193,4
12205,4
12220,4
12221,4
12222,4
12232,4
12253,4
12254,4
12260,4
12261,4
12264,4
12270,4
12278,4
12284,4
12287,4
12289,4
12292,4
12293,4
12297,4
12299,4
12313,4
12317,4
12331,4
12337,4
12351,4
12360,4
12362,4
12373,4
12377,4
12378,4
12380,4
12391,4
12392,4
12394,4
12402,4
12413,4
12416,4
12432,4
12437,4
12438,4
12440,4
12448,4
12451,4
12452,4
12458,4
12459,4
12462,4
12479,4
12480,4
12484,4
12485,4
12486,4
12487,4
12489,4
12492,4
12493,4
12495,4
12497,4
12502,4
12506,4
12508,4
12512,4
12518,4
12519,4
12522,4
12529,4
12531,4
12533,4
12534,4
12536,4
12564,4
12565,4
12568,4
12572,4
12574,4
12579,4
12581,4
12588,4
12600,4
12606,4
12616,4
12619,4
12621,4
12622,4
12634,4
12644,4
12645,4
12653,4
12660,4
12661,4
12665,4
12668,4
12670,4
12671,4
12674,4
12676,4
12678,4
12679,4
12695,4
12697,4
12700,4
12701,4
12703,4
12706,4
12710,4
12712,4
12713,4
12714,4
12719,4
12721,4
12723,4
12732,4
12735,4
12737,4
12747,4
12760,4
12766,4
12775,4
12790,4
12797,4
12798,4
12803,4
12809,4
12812,4
12815,4
12816,4
12818,4
12828,4
12831,4
12832,4
12836,4
12850,4
12851,4
12853,4
12854,4
12862,4
12864,4
12867,4
12869,4
12870,4
12871,4
12872,4
12875,4
12884,4
12894,4
12898,4
12899,4
12900,4
12901,4
12902,4
12908,4
12912,4
12913,4
12917,4
12919,4
12920,4
12929,4
12930,4
12932,4
12934,4
12937,4
12940,4
12943,4
12945,4
12948,4
12956,4
12957,4
12958,4
12968,4
12972,4
12974,4
12975,4
12978,4
12982,4
12985,4
12989,4
12992,4
12995,4
12997,4
13020,4
13023,4
13027,4
13038,4
13044,4
13050,4
13051,4
13052,4
13055,4
13056,4
13058,4
13060,4
13070,4
13073,4
13079,4
13085,4
13088,4
13095,4
13100,4
13101,4
13108,4
13112,4
13135,4
13141,4
13149,4
13162,4
13164,4
13166,4
13168,4
13170,4
13181,4
13192,4
13193,4
13198,4
13213,4
13215,4
13221,4
13227,4
13235,4
13239,4
13242,4
13248,4
13250,4
13260,4
13262,4
13270,4
13272,4
13279,4
13284,4
13285,4
13302,4
13307,4
13309,4
13317,4
13320,4
13321,4
13327,4
13328,4
13329,4
13330,4
13334,4
13337,4
13344,4
13345,4
13349,4
13351,4
13359,4
13361,4
13366,4
13375,4
13380,4
13382,4
13387,4
13388,4
13393,4
13394,4
13395,4
13398,4
13400,4
13402,4
13406,4
13413,4
13416,4
13420,4
13423,4
13427,4
13433,4
13434,4
13451,4
13452,4
13454,4
13455,4
13459,4
13462,4
13465,4
13466,4
13467,4
13474,4
13475,4
13481,4
13483,4
13492,4
13493,4
13500,4
13502,4
13510,4
13511,4
13517,4
13524,4
13527,4
13531,4
13532,4
13535,4
13539,4
13545,4
13549,4
13550,4
13551,4
13562,4
13564,4
13566,4
13574,4
13577,4
13582,4
13594,4
13596,4
13597,4
13599,4
13601,4
13604,4
13607,4
13609,4
13612,4
13618,4
13622,4
13623,4
13628,4
13650,4
13659,4
13662,4
13666,4
13678,4
13682,4
13683,4
13689,4
13696,4
13699,4
13701,4
13709,4
13710,4
13717,4
13728,4
13730,4
13731,4
13737,4
13740,4
13742,4
13747,4
13751,4
